"","Cov_ID","p_hat"
"645","PSX000432653A",0.00527046944662119
"1735","PSX000760268A",0.00535745228032187
"1896","PSX000809630A",0.0054228040969577
"1861","PSX000794979A",0.00543456393544765
"587","PSX000413597A",0.00544368854270168
"1887","PSX000805426B",0.00544888671577975
"599","PSX000417606A",0.00548555573036529
"1260","PSX000615575A",0.00556296507111935
"1877","PSX000801439A",0.00560014466598543
"647","PSX000432751A",0.00560437013835674
"769","PSX000468596B",0.00560549397850474
"1390","PSX000648923B",0.0056354168378671
"1818","PSX000783984A",0.00570922070767823
"1393","PSX000649513A",0.00581990583287824
"995","PSX000537610A",0.00583251756068716
"458","PSX000378141A",0.00593532930939381
"1853","PSX000793277A",0.00596964083703538
"1307","PSX000629418A",0.00597816081392303
"1398","PSX000651613A",0.00622641002261032
"1595","PSX000714722A",0.00628735324535243
"423","PSX000365680A",0.00634017794574782
"828","PSX000484510A",0.00638765217799063
"1911","PSX000817530A",0.0064763321953488
"1656","PSX000731483A",0.00658184125774759
"1624","PSX00072389A",0.00669378378066964
"709","PSX000450178A",0.00682028475030907
"640","PSX000429656A",0.00685177124311547
"1687","PSX000743855A",0.00687720425798665
"1270","PSX000619171B",0.00695373801937796
"151","PSX000290161A",0.00698321389053999
"1487","PSX000682467A",0.00699149344343721
"1552","PSX000703327A",0.00703461799159442
"99","PSX000272265A",0.00712362023304718
"1317","PSX000631648A",0.00714405918292761
"637","PSX00042897B",0.00716841738803596
"1451","PSX000668954A",0.0072127288291129
"144","PSX000288296B",0.00726591998489123
"731","PSX000457953A",0.00737169176171955
"1268","PSX000619144B",0.00753052597859768
"1466","PSX000674307A",0.00776729709934533
"1630","PSX00072512A",0.00788497461088663
"974","PSX000530771A",0.00798129184462096
"655","PSX000437010A",0.00801408070429297
"1758","PSX000766976A",0.00809762680273339
"1093","PSX000567091A",0.00827849175485662
"1023","PSX000547344A",0.00829099314412924
"108","PSX000281812C",0.00830314581022026
"1020","PSX000544369B",0.00859373057727712
"958","PSX00052246A",0.00859801601086279
"1329","PSX000634899A",0.008622462039704
"1265","PSX000618239A",0.00876727002872072
"1821","PSX000784202A",0.00877380819717966
"667","PSX000438384A",0.00882892849815849
"1263","PSX000617562A",0.00884714244135759
"691","PSX000447065A",0.00888065656197445
"540","PSX000400048A",0.00906732417989149
"1419","PSX000658385A",0.00930264138782342
"1461","PSX000672275C",0.00932011434791447
"1548","PSX00070232A",0.00932439965572052
"696","PSX000447922A",0.00938969182545804
"465","PSX000380055A",0.0094391962860061
"45","PSX000246035A",0.00950552043439354
"1964","PSX000833478A",0.00951912134820617
"1286","PSX000623405A",0.00952430701388099
"1313","PSX000629777A",0.00961898297502766
"870","PSX000496532A",0.00970708690688473
"187","PSX000305789A",0.00974851295233018
"93","PSX000268238A",0.00989326000055004
"1795","PSX000775256A",0.00990434836271477
"684","PSX00044520A",0.0102377085931769
"910","PSX000509869A",0.010248232447051
"1502","PSX000686371A",0.0103844718666407
"160","PSX000297113A",0.0104314830904108
"1445","PSX000667562A",0.0105420415297757
"900","PSX000507060A",0.0106003856768201
"1697","PSX000747170A",0.010847276780771
"1243","PSX000610316A",0.0110780061662757
"1234","PSX000606928A",0.0113006003540073
"1988","PSX000844857A",0.0113348292713226
"1703","PSX000748542A",0.0113445945754252
"381","PSX000354702A",0.0113465887526368
"228","PSX00031575A",0.011384580522671
"256","PSX000321463A",0.0114695408189934
"942","PSX000518529A",0.011599563445864
"1908","PSX000814036A",0.0116394841788079
"869","PSX000496428A",0.0117271043146371
"1453","PSX000670384A",0.0118000983548597
"1714","PSX000750873A",0.0119414662780926
"780","PSX000470374B",0.0122078427442123
"737","PSX000459209C",0.0123972734323908
"349","PSX000345503A",0.0127382983948405
"190","PSX000305971A",0.0128502708740599
"902","PSX00050744A",0.0129967454356729
"370","PSX000351913A",0.0131723523285659
"1441","PSX000666026A",0.0131919392102719
"583","PSX000411684B",0.0132213064970388
"975","PSX00053085A",0.0132455543864114
"185","PSX000305387A",0.0132778865003509
"600","PSX000418020A",0.013301870149318
"591","PSX000415993A",0.0133302204027877
"182","PSX000304465A",0.0134271851911729
"1917","PSX000819504A",0.0135637374491336
"896","PSX00050581A",0.0136025028599108
"1158","PSX000582159A",0.0137449357264109
"1904","PSX000812393B",0.0140223470052022
"803","PSX000476420A",0.0141798843488155
"460","PSX000378537A",0.0142883800397186
"1879","PSX000802237B",0.0143871078603802
"1172","PSX00058684A",0.0153951935938058
"1685","PSX000742743A",0.0155537495518107
"59","PSX000251381A",0.0158223040578502
"1293","PSX000624579B",0.0158437062527611
"1676","PSX000737810B",0.0159125695730265
"1562","PSX000705525A",0.0163062002371662
"1546","PSX000702293A",0.0163339576104043
"1467","PSX000674557A",0.0164312770008101
"441","PSX000372186A",0.0164381965924915
"1009","PSX000540912A",0.0166978577229094
"807","PSX000478545A",0.0171837470895699
"620","PSX00042356A",0.01781835605595
"1349","PSX000639146A",0.0178841121970217
"1280","PSX000620679A",0.0181600000524048
"156","PSX000293042A",0.0181654185669817
"1519","PSX000692564A",0.0185215275250559
"699","PSX000449236B",0.0185722579932489
"219","PSX00031328A",0.0189018684778493
"913","PSX000509963A",0.0192038124691437
"1610","PSX00071889A",0.0193625289883557
"625","PSX00042516A",0.0205800160765597
"11","PSX000146268C",0.0206088961465956
"102","PSX000276470A",0.0210971077115776
"328","PSX000339352A",0.0211242767687778
"1723","PSX000753147A",0.0214041785762973
"1214","PSX000602298A",0.0214808025322434
"1479","PSX000677574B",0.0220682913216723
"1056","PSX000554818A",0.0222981732125891
"1903","PSX000812024A",0.0223172060860856
"1849","PSX000791133A",0.0223509074505508
"1771","PSX000770169A",0.0223723479294723
"1829","PSX000787728C",0.0227866441668819
"1609","PSX000718805A",0.0228318999607789
"466","PSX000380446A",0.0228734967054463
"1574","PSX000708270B",0.0230207113494347
"1403","PSX000652259A",0.0230765025222976
"272","PSX000325205B",0.0234549738973886
"901","PSX000507149A",0.023464972758706
"849","PSX000488320A",0.0238987854432335
"1051","PSX000554094A",0.024572334340148
"1876","PSX000801017A",0.0252775793342909
"1174","PSX000586876A",0.025341761555219
"1868","PSX000797872B",0.025379819308719
"1752","PSX000764842A",0.0254072024701033
"334","PSX000341272A",0.0257492912587871
"448","PSX000375664B",0.025937648437151
"903","PSX00050744C",0.0259578025965387
"114","PSX000282616A",0.0260946346719676
"1220","PSX000603063B",0.0261108881184458
"264","PSX000324272A",0.0261525373312573
"351","PSX000346727B",0.0263903898625281
"930","PSX000515760A",0.026410282692438
"847","PSX000487841B",0.0264772110848207
"1673","PSX000737465A",0.0267268213246343
"110","PSX000282274B",0.0267836364000667
"1822","PSX000785339A",0.0271278601444475
"967","PSX000527204A",0.027231290931522
"208","PSX000309612A",0.0274902104694376
"1949","PSX000829962A",0.0276397316118603
"1294","PSX000624595A",0.0279247462899606
"1892","PSX000807444A",0.028247236482727
"1599","PSX000716000A",0.0285732371227017
"89","PSX000266541A",0.028622332386372
"1035","PSX000551018A",0.0288831773581046
"420","PSX000365253B",0.0296880898391778
"1122","PSX000573732B",0.0297499637578839
"1807","PSX000781718A",0.0302691854481958
"862","PSX000493498B",0.0304326931902726
"1074","PSX000558673B",0.0305484178651794
"879","PSX000500187C",0.0312714177593599
"669","PSX000439587A",0.0314301566844093
"261","PSX000323417A",0.0315712968120761
"1468","PSX000674954A",0.0321850037447227
"1382","PSX000647779A",0.03245768043198
"718","PSX000454392A",0.0325450343626842
"774","PSX000469251B",0.0336879318573451
"594","PSX000417328C",0.0342665012383929
"770","PSX000468905A",0.0345927463944593
"970","PSX000527764A",0.0346037421933161
"53","PSX000248984A",0.0347203359184439
"1418","PSX000657314A",0.0356751974693669
"430","PSX000367269A",0.0362200174517892
"1652","PSX000730570C",0.0363948343738571
"619","PSX000423394A",0.0364502895706551
"1189","PSX000594798B",0.0365042007152264
"578","PSX000410777A",0.0366819606254234
"1065","PSX000556586A",0.0369783926213289
"1891","PSX000807407B",0.0370374465921721
"1726","PSX000753178A",0.0375317456216594
"1236","PSX000607677B",0.0379629324896338
"648","PSX000433071A",0.0383036777133909
"881","PSX000500384B",0.0389896682233926
"163","PSX000298694A",0.0393529698852538
"1708","PSX00075020A",0.0399243918558254
"1155","PSX00058181A",0.0407140653000334
"1886","PSX000805097A",0.0408689489045708
"658","PSX000437311A",0.0408789269483588
"248","PSX000319948A",0.0409092012498726
"410","PSX000361826B",0.0409411181488959
"352","PSX000346727C",0.041078369744396
"1450","PSX000668764A",0.0411241401061423
"1654","PSX000731339A",0.0415580868793207
"535","PSX00039928A",0.041948952001477
"149","PSX000289447B",0.0420023104288807
"1191","PSX000595574A",0.0424473732434155
"1905","PSX000813174B",0.0433483608926908
"539","PSX000399845A",0.0433676223995587
"36","PSX000240827A",0.0436269919212698
